,date,total_cases,new_cases,total_deaths,new_deaths,new_tests,total_tests,median_age,aged_65_older,aged_70_older,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
15223,737424,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15224,737425,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15225,737426,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15226,737427,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15227,737428,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15228,737429,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15229,737430,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15230,737431,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15231,737432,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15232,737433,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15233,737434,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15234,737435,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15235,737436,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15236,737437,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15237,737438,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15238,737439,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15239,737440,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15240,737441,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15241,737442,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15242,737443,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15243,737444,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15244,737445,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15245,737446,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15246,737447,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15247,737448,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15248,737449,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15249,737450,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15250,737451,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15251,737452,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15252,737453,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15253,737454,1.0,1.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15254,737455,1.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15255,737456,1.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15256,737457,2.0,1.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
